id,name,description,effect,generableItem,composition1,composition2,tags,inGameKey,key,imageUrl
9,적응형 투구,"전투 시작: 시작 위치에 따라 추가 효과 획득<br/><br/>전방 2열: 방어력, 마법 저항력 40 증가, 기본 공격에 맞으면 마나 1 획득<br/><br/>후방 2열: 주문력 20 증가, 3초마다 마나 10 획득",마나 +15<br/>주문력 +15<br/>마법 저항력 +20,1,Tearofthegoddess,NegatronCloak,normal,TFT_Item_AdaptiveHelm,AdaptiveHelm,http://cdn.lolchess.gg/upload/images/items/AdaptiveHelm_1693209131-6665_tank_t4_jakshotheprotean.png
10,군단의 방패,"전투 시작: 장착 유닛, 인접 아군, 그 뒤 모든 아군이 12초 동안 공격 속도 30%, 방어력과 마법 저항력 15 증가<br><br>​​[지원 아이템]",체력 +250,0,,,support,TFT_Item_AegisOfTheLegion,AegisoftheLegion,http://cdn.lolchess.gg/upload/images/items/AegisoftheLegion_1693365506-ZzRotPortal_1667202928-zzrot_portal.png
11,보석 건틀릿,스킬에 치명타 적용 가능<br><br>기본 스킬에 치명타 적용이 가능한 경우 치명타 피해량이 10% 증가,주문력 +35<br>치명타 확률 +35%,1,NeedlesslyLargeRod,SparringGloves,normal,TFT_Item_JeweledGauntlet,ArcaneGauntlet,http://cdn.lolchess.gg/upload/images/items/ArcaneGauntlet_1710231256-jeweled_guantlet.png
12,밴시의 장막,[고유] 전투 시작: 장착 유닛과 1칸 내에 있는 같은 열의 아군이 18초 동안 군중 제어에 대한 면역과 25%의 공격 속도를 얻습니다.<br><br>[지원 아이템],체력 +250,0,,,support,TFT_Item_BansheesVeil,BansheesVeil,http://cdn.lolchess.gg/upload/images/items/BansheesVeil_1693365519-banshees_veil.png
13,B.F. 대검,공격력 +10%,,0,,,basic,TFT_Item_BFSword,BFSword,http://cdn.lolchess.gg/upload/images/items/BFSword_1658364277-1038.png
14,대장장이의 장갑,준비 단계마다 오른 유물 2개 일시 획득<br><br>[아이템 슬롯 3개 차지],,0,,,artifact,TFT9_Item_OrnnPrototypeForge,BlacksmithsGloves,http://cdn.lolchess.gg/upload/images/items/BlacksmithsGloves_1710231296-tft9_ornnitem_blacksmithsgloves.png
15,피바라기,모든 피해 흡혈 20% 획득<br><br>전투당 한 번: 체력이 40%일 때 최대 체력의 25%에 해당하는 보호막 획득 후 최대 5초까지 유지<br><br>모든 피해 흡혈: 입힌 피해의 일부만큼 체력 회복,공격력 +20%<br>주문력 +15<br>마법 저항력 +20,1,BFSword,NegatronCloak,normal,TFT_Item_Bloodthirster,Bloodthirster,http://cdn.lolchess.gg/upload/images/items/Bloodthirster_1710231763-bloodthirster.png
16,푸른 파수꾼,[고유] 최대 마나 10 감소<br>장착한 유닛이 처치 관여 시 8초 동안 8%의 추가 피해,마나 +20<br>주문력 +20<br>공격력 +20,1,Tearofthegoddess,Tearofthegoddess,normal,TFT_Item_BlueBuff,BlueSentinel,http://cdn.lolchess.gg/images/tft/item/BlueBuff.png
17,덤불 조끼,5%의 최대 체력 획득<br><br>기본 공격으로 받는 피해 8% 감소. 기본 공격에 맞을 경우 인접한 모든 적에게 100의 마법 피해<br><br>재사용 대기시간: 2초,방어력 +55,1,ChainVest,ChainVest,normal,TFT_Item_BrambleVest,BrambleVest,http://cdn.lolchess.gg/upload/images/items/BrambleVest_1640058438.png
18,난동꾼 상징,[고유] 장착 시 난동꾼 특성 획득,체력 +150,0,,,emblem,TFT10_Item_BrawlerEmblem,BrawlerEmblem,http://cdn.lolchess.gg/upload/images/items/BruiserEmblem_1699507373-tft_set10_emblem_brawler.png
